Title,Publication,Year,Link
"Outcomes of pregnancies complicated by maternal autoimmune diseases in Denmark, Finland, and Sweden: a multi-national population‐based register study",AJOG Global Reports,2026,https://doi.org/10.1016/j.xagr.2026.100667
Long-term patient-reported outcomes after multiport robot-assisted surgery versus video-assisted surgery for lung cancer: an observational cohort study,Annals of Surgical Oncology,2026,https://doi.org/10.1245/s10434-025-18834-0
ASO Visual Abstract: Long-Term Patient-Reported Outcomes After Multiport Robot-Assisted Surgery Versus Video-Assisted Surgery for Lung Cancer: An Observational Cohort Study,Annals of Surgical Oncology,2026,https://doi.org/10.1245/s10434-025-19049-z
Patient perspectives on electronic patient-reported outcome-based symptom management after lung cancer surgery: a qualitative study,Journal of Patient-Reported Outcomes,2026,https://doi.org/10.1186/s41687-026-01083-4
Conceptualizing and Determining Laparoscopic Competencies in Surgical Residents: A Qualitative Study from China,The American Journal of Surgery,2026,https://doi.org/10.1016/j.amjsurg.2026.117004
Long‐Term Function Recovery Following Upper Versus Lower Lobectomy for Lung Cancer: A Multicenter Longitudinal Cohort Study,Thoracic cancer,2025,https://doi.org/10.1111/1759-7714.15505 
Exploring the genetic etiology across the continuum of the general psychopathology factor: a Swedish population-based family and twin study,Molecular Psychiatry,2024,https://doi.org/10.1038/s41380-024-02552-2
"Electronic Patient-Reported Outcome–Based Symptom Management Versus Usual Care After Lung Cancer Surgery: Long-Term Results of a Multicenter, Randomized, Controlled Trial",Journal of Clinical Oncology,2024,https://doi.org/10.1200/JCO.23.01854
Comparing the Efficacy of Empirical Anti‐Infective Therapy and Follow‐Up Observation for Newly Diagnosed Pulmonary Ground‐Glass Nodules With Suspected Inflammatory Etiology: A Multicenter Prospective Observational Study Protocol,Health Science Reports,2024,https://doi.org/10.1002/hsr2.70201 
"Orlistat for the treatment of antipsychotic-induced weight gain: an eight-week multicenter, randomized, placebo-controlled, double-blind trial",Lipids in Health and Disease,2024,https://doi.org/10.1186/s12944-024-02214-w 
"Longitudinal patient-reported outcomes 1 year after thoracoscopic segmentectomy versus lobectomy for early-stage lung cancer: a multicentre, prospective cohort study protocol",BMJ open,2023,https://doi.org/10.1136/bmjopen-[phone] 
Method exploration of telephone follow-up in clinical research,Chinese Journal of Clinical Thoracic and Cardiovascular Surgery,2023,https://pesquisa.bvsalud.org/portal/resource/pt/wpr-996952
Patient-reported outcome-based symptom management versus usual care after lung cancer surgery: a multicenter randomized controlled trial,Journal of Clinical Oncology,2022,https://doi.org/10.1200/JCO.21.01344
Comment on:“A Randomized Controlled Trial Evaluating Electronic Outpatient Symptom Monitoring After Ambulatory Cancer Surgery”,Annals of Surgery,2022,https://doi.org/10.1097/SLA.0000000000005445 
Psychological distress after esophageal cancer surgery and the predictive effect of dispositional optimism: a nationwide population-based longitudinal study,Supportive Care in Cancer,2022,https://doi.org/10.1007/s00520-021-06517-x 
Dispositional optimism and all-cause mortality after esophageal cancer surgery: a nationwide population-based cohort study,Supportive Care in Cancer,2022,https://doi.org/10.1007/s00520-022-07311-z 
Protocol of an iterative qualitative study to develop a molecular testing decision aid for shared decision-making in patients with lung cancer after surgery,BMJ open,2022,https://doi.org/10.1136/bmjopen-2022-061367 
Severe reflux and symptoms of anxiety and depression after esophageal cancer surgery,Cancer Nursing,2022,https://journals.lww.com/cancernursingonline/abstract/2022/07000/severe_reflux_and_symptoms_of_anxiety_and.5.aspx
Visualizing Psychometric Results-The first step towards standardizing interpretable figures,Quality of Life Research,2022,https://www.webofscience.com/wos/woscc/full-record/WOS:[card-number]
Higher Dispositional Optimism Predicts Better Health-Related Quality of Life After Esophageal Cancer Surgery: A Nationwide Population-Based Longitudinal Study: Y. Liu et al.,Annals of Surgical Oncology,2021,https://doi.org/10.1245/s10434-021-10026-w 
ASO Author Reflections: the Role of Dispositional Optimism for Better Health-Related Quality of Life after Esophageal Cancer Surgery,Annals of Surgical Oncology,2021,https://doi.org/10.1245/s10434-021-10055-5 
Psychological distress and health-related quality of life up to 2 years after oesophageal cancer surgery: nationwide population-based study,BJS open,2021,https://doi.org/10.1093/bjsopen/zraa038 
Translation and adaptation of the EORTC QLQ-LC 29 for use in Chinese patients with lung cancer,Journal of patient-reported outcomes,2021,https://doi.org/10.1186/s41687-021-00397-9 
"Clinician workload and patient satisfaction of patient-reported outcome-based symptom management for patients undergoing lung cancer surgery: a multicentre, randomised controlled trial",Quality of Life Research,2021,
Higher dispositional optimism predicts better health-related quality of life after esophageal cancer surgery,Quality of Life Research,2021,
Confirmatory factor analysis for Life Orientation Test-Revised among patients with esophageal cancer,PsyArXiv,2020,https://osf.io/preprints/psyarxiv/jt36d_v1
Dispositional optimism predicts development of anxiety and/or depression among survivors after esophageal cancer surgery,Quality of Life Research,2020,
Neuroprotective potential of glibenclamide is mediated by antioxidant and anti-apoptotic pathways in intracerebral hemorrhage,Brain Research Bulletin,2018,https://doi.org/10.1016/j.brainresbull.2018.06.006
The influence of psychological distress on the recovery of health-related quality of life in post-operative oesophageal cancer patients,Quality of Life Research,2018,
The Sandplay's Efficacy and Application Status in the Treatment of Mental Diseases,Medical Recapitulate,2014,
